# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376991949177 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1376991949157 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1376991949222 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sl\strings.xml
1376991949168 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1376991949176 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1376981911997 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\values-v14\styles.xml
1376991949205 2537 3335ac344a45f176823c3eb58883372786a8eef4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-hu\strings.xml
1376991949180 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1376991949194 2467 05d1e76f8692300f02a973e0168b79967eebaeeb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-de\strings.xml
1376991949181 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1376981912103 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\menu\main.xml
1376991949165 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1376991949156 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1376991949157 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1376981912108 231 b8d6b4a9393258aa6e1f82c36ff412d323619ba4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\values\strings.xml
1376991949218 2429 eacfd74b8d210b94535624e54210c49f67eba297 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pt\strings.xml
1376991949202 2574 6dec232466911bac53294a29f30311466ca47e87 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-fr\strings.xml
1376991949175 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1376991949206 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-in\strings.xml
1376991949161 2206 3e4756503036c1449763783e47ce75b06dda82ef C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1376981911990 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\values\styles.xml
1376991949219 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ro\strings.xml
1376991949230 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-zh-rCN\strings.xml
1376991949160 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1376991949169 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1376991949198 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-es\strings.xml
1376991949182 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1376991949158 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1376991949226 3206 a8a172c6887f0a390749cce66de764a554295c80 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-th\strings.xml
1376991949172 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1376991949167 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1376991949164 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376981912083 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\drawable-xxhdpi\ic_launcher.png
1376991949183 3384 1454088df7579a3dce1401092dd06559794f09ef C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1376981912117 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\layout\activity_main.xml
1376991949169 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1376991949190 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-bg\strings.xml
1376991949163 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1376991949184 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_icon_dark.xml
1376991949184 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_icon_light.xml
1376981912109 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\values\dimens.xml
1376991949195 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-el\strings.xml
1376991949168 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376991949172 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376981911996 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\values-v11\styles.xml
1376981912083 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\drawable-xhdpi\ic_launcher.png
1376991949157 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1376991949175 2847 2081104cec0d09cdc51204420e48b2206fab6469 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1376991949170 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1376991949164 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1376991949229 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-vi\strings.xml
1376991949167 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1376991949227 2516 8698c9e4445770c98a2e86420113b3862045aaf4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-tl\strings.xml
1376991949155 1846 bb161264cd884153482fabca7478a261a593982d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376991949187 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-am\strings.xml
1376991949178 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376991949193 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-da\strings.xml
1376991949188 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ar\strings.xml
1376991949185 743 197ad758950f6e6e2378010cef72c96795217b45 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_text_dark.xml
1376991949178 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1376991949213 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-nb\strings.xml
1376991949186 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-af\strings.xml
1376991949217 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pt-rPT\strings.xml
1376991949216 2429 eacfd74b8d210b94535624e54210c49f67eba297 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pt-rBR\strings.xml
1376991949177 3301 8a76d87faba871f6ef17588a40711bc040cd1235 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1376991949189 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-be\strings.xml
1376991949154 715 c1e5fcd2829986863f647274aa8150b5d292aea2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\color\common_signin_btn_text_light.xml
1376991949165 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1376991949173 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1376991949203 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-hi\strings.xml
1376991949166 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1376991949179 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1376991949155 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1376991949159 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1376991949161 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1376991949191 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ca\strings.xml
1376981912083 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\drawable-hdpi\ic_launcher.png
1376991949220 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ru\strings.xml
1376991949214 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-nl\strings.xml
1376991949181 2931 6ad01c56222753787db13350dcb3689b20de3818 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1376981912110 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\values-sw600dp\dimens.xml
1376991949164 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376991949154 710 37401d9477064b166ea343fc004adef2e927c18c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\color\common_signin_btn_text_dark.xml
1376991949158 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1376991949166 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1376991949170 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1376991949210 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ko\strings.xml
1376991949163 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1376991949212 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-lv\strings.xml
1376991949204 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-hr\strings.xml
1376991949171 1623 79b7c98a9296459386db53ebcf018877ef3d4454 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1376981912083 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\src\main\res\drawable-mdpi\ic_launcher.png
