# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376991950092 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1376991950080 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\ic_launcher.png
1376991949752 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1376991949706 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1376991949750 2504 d220e1528ea34d27cf5f9342e7cbe522faa3e4ff C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-nb\values.xml
1376991949992 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1376991949723 2543 ebbe043522c1c10c2f230fe90c6381620782b46b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-hr\values.xml
1376991949717 2531 f84471da01fedca520dbf2bf156f1336876272c7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-cs\values.xml
1376991949707 2496 a7663e8a8b8836c2d8f9f9f2a82ed67b14969100 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sw\values.xml
1376991949746 2492 acd3949ba49eb14d8b96bcc545523eb8d3dbbb40 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-in\values.xml
1376991950079 1375 85ed129486332e564284183a777f2185e2f3067b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1376991949845 911 1aeb945dbdae63256a2bf3b272f28b1f483e4c24 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\color\common_signin_btn_text_dark.xml
1376991949735 3350 31b864f1c0566f2afb6d2cae4aea04e430d370cf C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-hi\values.xml
1376991949920 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1376991949708 2929 b69ee1d3f362e18bdc5893a716856e694e605439 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-be\values.xml
1376991949730 2530 132355cb3740c8b3c94a6ed45070dc0d925021ea C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-pt-rBR\values.xml
1376991949802 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1376991949739 2886 174fe86acfad2b8c9889a0e1c1c2dd5c3b4d103d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-uk\values.xml
1376991949694 3303 347e9429a554d56a925d52701aa26d5b0f697471 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-th\values.xml
1376991949706 276 5f1669f7d2b47cb47f4600206b59273983c6c556 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sw720dp-land\values.xml
1376991949878 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1376991949734 2525 91143882ca9dfb0f01398469adc8988e6703a8a4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-lt\values.xml
1376991949715 2569 2ede1992ca759746450de616abe1eade64b4c142 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ko\values.xml
1376991949955 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1376991949751 2872 010af278b55bf4a9acc90aad5fe7fc8837e110fa C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-am\values.xml
1376991949977 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1376991949925 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376991949690 2580 01127972dc7e16a00d02773204aa2df2b0063bf6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ca\values.xml
1376991949808 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1376991950156 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1376991949711 2531 1531dd03f2a96e0b85294a5987346242904cc6c5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-sk\values.xml
1376991949803 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1376991949769 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1376991949700 347 6cefcf2d0ffaa3a54933f23f15e1c9ebaa2d578a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-v11\values.xml
1376991950112 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1376991949718 2608 00315b0f4494ca04766b93a56b856c868d4b50bb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-pt-rPT\values.xml
1376991949836 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1376991949754 2452 0bdb64654ef1564e8dba51a30db23c71e2168c84 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-et\values.xml
1376991950038 917 4c01671c42566df74a418d07e474c33ef4245212 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\color\common_signin_btn_text_light.xml
1376991949695 2486 2f596131d3a1362b4b755b635b9edd3cedc4145e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-fi\values.xml
1376991949991 953 11a631ea8fbcbda8104bb40f799a87ac07f52a22 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1376991949959 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1376991949728 2634 b5f915f161ec046739118fd5698db45edcfb7bb2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-hu\values.xml
1376991949756 2597 f201896c1a2e95eab2aa646c063180faf5a328e5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-es\values.xml
1376991950160 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1376991949726 2805 bcd26331f00d221e3aa350113c571c7eb5141b6b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-vi\values.xml
1376991950112 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1376991949923 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1376991950060 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1376991949897 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1376991949696 361 a8eb1630d12c5af18a02a7e71946ceb686b1aa30 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-v14\values.xml
